dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,11,2.2894106769951636e-06,14,0.027210785044300523,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,12,4.7376813326321975e-06,9,0.032883305355341785,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,13,1.7355728516192555e-06,17,0.024643105146331112,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,14,2.2091183285253516e-06,15,0.026307311175477244,-4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,15,3.3756827242205254e-07,38,0.01023605216130219,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,16,5.700366889024042e-06,7,0.036100754586082084,-5.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,17,1.1722024440501432e-06,21,0.021720254680482443,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,18,6.426830813173889e-07,32,0.01480464973185458,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,19,3.637648346849949e-06,11,0.030321092554637885,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,20,1.672169271789889e-07,40,0.006947547944716359,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,21,3.612572220590028e-07,37,0.011192866270179569,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,22,1.249230470166286e-05,5,0.040494202988273775,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,23,1.0900175891386223e-06,23,0.02039417303711566,3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,24,3.656398589035837e-07,36,0.012024554573126844,3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,25,3.253106632576504e-06,13,0.028173076915946005,4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,26,7.781627578428769e-07,28,0.017278946172809784,4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,27,6.454922335348118e-07,31,0.015435388876473721,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,28,0.007993403060779343,1,0.07214998621588009,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,29,6.789947023323763e-07,30,0.016055166052486247,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,30,3.910197632777544e-07,35,0.01278031248996142,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,31,1.155948616717923e-06,22,0.021048738358259544,-4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,32,1.3012900327008831e-06,19,0.02312683388596737,2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,33,4.076335499711685e-06,10,0.03153900956715927,-3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,34,5.648990963374296e-07,33,0.014157334918063091,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,35,1.2782190052134014e-06,20,0.02241181639213463,-5.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,36,4.754395663603098e-06,8,0.03438769299233069,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,37,7.336579742432004e-07,29,0.016668446368473422,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,38,2.2584107788209547e-05,4,0.04351010937309385,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,228,39,4.7453897522855035e-07,34,0.01348602254215503,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,0,3.3771031339630566e-06,16,0.02545382557944914,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,1,1.9424028452342745e-05,6,0.038096246765403796,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,2,1.7561848066500588e-06,23,0.02039417303711566,-4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,3,1.0770534297951212e-06,27,0.017889891180116968,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,4,4.818714390307325e-06,15,0.026307311175477244,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,5,3.633498818317034e-07,39,0.009034728023862015,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,6,1.0437599587387687e-06,28,0.017278946172809784,3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,7,0.0001032592380149019,3,0.04759407286078088,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,8,0.00024810839515659866,2,0.0539849119775504,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,9,2.028481218171894e-06,21,0.021720254680482443,-3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,10,6.796002956772149e-06,10,0.03153900956715927,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,11,5.05911674698925e-06,14,0.027210785044300523,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,12,8.262564663477251e-06,8,0.03438769299233069,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,13,2.6685837641486595e-06,18,0.023869137451099587,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,14,2.5713037736556987e-06,19,0.02312683388596737,4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,15,4.422393291125922e-07,37,0.011192866270179569,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,16,5.807837327299587e-06,12,0.029205184446773003,5.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,17,1.9514200137634504e-06,22,0.021048738358259544,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,18,6.764591353847608e-07,32,0.01480464973185458,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,19,6.601399131728238e-06,11,0.030321092554637885,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,20,2.944653947916429e-07,40,0.006947547944716359,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,21,3.849832718954542e-07,38,0.01023605216130219,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,22,3.706716044907704e-05,5,0.040494202988273775,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,23,2.261600577874455e-06,20,0.02241181639213463,-3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,24,6.546948272053818e-07,33,0.014157334918063091,-3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,25,7.0302989897558895e-06,9,0.032883305355341785,-4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,26,1.5687104184095224e-06,24,0.01975369236901503,-4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,27,7.035348254274482e-07,31,0.015435388876473721,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,28,0.024686155962464283,1,0.07214998621588009,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,29,7.786278804264672e-07,30,0.016055166052486247,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,30,6.362388363921558e-07,34,0.01348602254215503,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,31,1.3505669228449898e-06,26,0.018504193337332053,4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,32,2.965995078076129e-06,17,0.024643105146331112,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,33,5.260805623146677e-06,13,0.028173076915946005,3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,34,5.811852337809534e-07,35,0.01278031248996142,2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,35,1.4143443102225956e-06,25,0.01912457963820091,5.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,36,1.2713039554602315e-05,7,0.036100754586082084,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,37,9.454416512310201e-07,29,0.016668446368473422,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,38,6.751129581936729e-05,4,0.04351010937309385,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,229,39,5.500364638232097e-07,36,0.012024554573126844,2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,0,1.4404303549473288e-06,18,0.023869137451099587,2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,1,6.501226550587434e-06,6,0.038096246765403796,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,2,9.086014326387468e-07,27,0.017889891180116968,4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,3,9.984431853392821e-07,26,0.018504193337332053,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,4,2.044729692813141e-06,16,0.02545382557944914,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,5,3.30136949142482e-07,39,0.009034728023862015,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,6,1.0035801624239695e-06,25,0.01912457963820091,-3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,7,3.382147331984968e-05,3,0.04759407286078088,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,8,8.30093479713278e-05,2,0.0539849119775504,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,9,1.0793319382664162e-06,23,0.02039417303711566,2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,10,3.3666282857076716e-06,12,0.029205184446773003,2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,11,2.290098430539784e-06,14,0.027210785044300523,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,12,4.796443991670299e-06,8,0.03438769299233069,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,13,1.7357586059304757e-06,17,0.024643105146331112,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,14,2.208943579645231e-06,15,0.026307311175477244,-4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,15,3.375833340175092e-07,38,0.01023605216130219,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,16,5.700429188171758e-06,7,0.036100754586082084,-5.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,17,1.172366393572642e-06,21,0.021720254680482443,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,18,6.426552041178557e-07,32,0.01480464973185458,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,19,3.6394974907777504e-06,11,0.030321092554637885,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,20,1.6734500292456325e-07,40,0.006947547944716359,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,21,3.6132380407885563e-07,37,0.011192866270179569,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,22,1.2489266120774497e-05,5,0.040494202988273775,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,23,1.0724612768797475e-06,24,0.01975369236901503,4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,24,3.6553878874122697e-07,36,0.012024554573126844,3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,25,3.25640397880051e-06,13,0.028173076915946005,4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,26,7.784850420816089e-07,28,0.017278946172809784,4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,27,6.45487108293437e-07,31,0.015435388876473721,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,28,0.007993458275127326,1,0.07214998621588009,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,29,6.78991413205269e-07,30,0.016055166052486247,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,30,3.9099931668921075e-07,35,0.01278031248996142,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,31,1.1560697957919627e-06,22,0.021048738358259544,-4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,32,1.301170301949483e-06,19,0.02312683388596737,2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,33,4.0762574814410065e-06,10,0.03153900956715927,-3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,34,5.649340341407421e-07,33,0.014157334918063091,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,35,1.2780779831601461e-06,20,0.02241181639213463,-5.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,36,4.636182897201144e-06,9,0.032883305355341785,2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,37,7.334888903742457e-07,29,0.016668446368473422,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,38,2.2582356787074015e-05,4,0.04351010937309385,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,230,39,4.7447826319664886e-07,34,0.01348602254215503,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,0,3.385166769290148e-06,16,0.02545382557944914,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,1,1.9450288720687127e-05,6,0.038096246765403796,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,2,1.749077049025726e-06,23,0.02039417303711566,-4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,3,1.0773729731688327e-06,27,0.017889891180116968,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,4,4.820169186484846e-06,15,0.026307311175477244,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,5,3.622980843807044e-07,39,0.009034728023862015,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,6,1.0443263292997332e-06,28,0.017278946172809784,3.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,7,0.00010327740343734724,3,0.04759407286078088,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,8,0.00024810594580288505,2,0.0539849119775504,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,9,2.069001689622425e-06,21,0.021720254680482443,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,10,6.797703343048055e-06,10,0.03153900956715927,-2.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,11,5.049675558882714e-06,14,0.027210785044300523,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,12,8.663602203970318e-06,8,0.03438769299233069,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,13,2.6670775188939495e-06,18,0.023869137451099587,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,14,2.5727762437746096e-06,19,0.02312683388596737,4.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,15,4.430986027623139e-07,37,0.011192866270179569,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,16,5.807256413102885e-06,12,0.029205184446773003,5.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,17,1.949067059448796e-06,22,0.021048738358259544,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,1788,231,18,6.756899359946542e-07,32,0.01480464973185458,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
