dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,12,6.413730200829674e-06,16,0.02545382557944914,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,13,3.9719483575672185e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,14,0.02448195651066114,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,15,9.743860556987459e-06,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,16,8.415582485118469e-07,40,0.006947547944716359,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,17,3.0147343691558464e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,18,2.999740320889761e-06,24,0.01975369236901503,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,19,0.00021975418904211975,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,20,2.440212937680351e-06,27,0.017889891180116968,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,21,0.0001393562167639676,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,22,3.049020015667326e-06,23,0.02039417303711566,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,23,1.082990547415583e-06,38,0.01023605216130219,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,24,6.034108924145587e-06,18,0.023869137451099587,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,25,2.5897742087823944e-06,26,0.018504193337332053,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,26,2.7988442957017376e-06,25,0.01912457963820091,5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,27,7.608991458057935e-06,14,0.027210785044300523,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,28,1.1299049172431992e-06,37,0.011192866270179569,5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,29,1.2866637740087802e-05,9,0.032883305355341785,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,30,1.5287395096545775e-06,33,0.014157334918063091,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,31,5.295697743335726e-06,19,0.02312683388596737,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,32,7.644074272640987e-06,13,0.028173076915946005,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,33,6.189359561367938e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,34,3.1708073139676915e-06,22,0.021048738358259544,-5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,35,2.2730955304841454e-06,29,0.016668446368473422,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,36,1.57047407902941e-05,8,0.03438769299233069,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,37,4.658803928311351e-06,20,0.02241181639213463,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,38,1.348960472134673e-06,34,0.01348602254215503,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,141,39,8.259957240889551e-06,12,0.029205184446773003,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,0,1.2558079020768445e-06,30,0.016055166052486247,-5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,1,4.284814426033051e-06,13,0.028173076915946005,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,2,1.0460539685823639e-06,36,0.012024554573126844,4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,3,2.9762141802702964e-06,18,0.023869137451099587,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,4,2.612143865507225e-05,4,0.04351010937309385,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,5,2.1048041256119713e-06,23,0.02039417303711566,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,6,2.075043175875003e-06,24,0.01975369236901503,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,7,7.434747689157595e-06,7,0.036100754586082084,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,8,6.95409611952565e-07,39,0.009034728023862015,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,9,1.1085067829984103e-06,33,0.014157334918063091,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,10,1.0248516257195683e-06,37,0.011192866270179569,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,11,1.1638319125177357e-06,31,0.015435388876473721,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,12,3.1832787099976814e-06,14,0.027210785044300523,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,13,1.293232035105858e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,14,0.007670960136086817,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,15,4.923237089366923e-06,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,16,6.851808072522919e-07,40,0.006947547944716359,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,17,1.0235944556354247e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,18,1.8661831914453546e-06,26,0.018504193337332053,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,19,6.927793047831017e-05,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,20,2.1212049155463852e-06,21,0.021720254680482443,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,21,4.436763568571798e-05,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,22,1.919793364761418e-06,25,0.01912457963820091,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,23,8.49416378428429e-07,38,0.01023605216130219,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,24,2.709622602235929e-06,19,0.02312683388596737,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,25,1.5751113077593606e-06,28,0.017278946172809784,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,26,2.211672264013453e-06,20,0.02241181639213463,-5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,27,7.285722119676677e-06,8,0.03438769299233069,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,28,1.1155787512887235e-06,32,0.01480464973185458,-5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,29,5.804867502268053e-06,10,0.03153900956715927,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,30,1.0599807375818764e-06,34,0.01348602254215503,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,31,3.1092944346471416e-06,15,0.026307311175477244,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,32,3.101871092871583e-06,16,0.02545382557944914,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,33,3.0427868147477418e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,34,1.647042416490499e-06,27,0.017889891180116968,5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,35,1.339730424171699e-06,29,0.016668446368473422,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,36,6.21735464588319e-06,9,0.032883305355341785,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,37,2.119581088040409e-06,22,0.021048738358259544,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,38,1.0584252402159883e-06,35,0.01278031248996142,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,142,39,4.6755045330074715e-06,12,0.029205184446773003,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,0,1.2654968373497129e-06,35,0.01278031248996142,5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,1,1.0249646046320102e-05,10,0.03153900956715927,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,2,1.551741433671094e-06,32,0.01480464973185458,-4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,3,6.512348789868198e-06,15,0.026307311175477244,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,4,8.183593184680097e-05,4,0.04351010937309385,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,5,3.1847426399847863e-06,22,0.021048738358259544,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,6,2.37665937882242e-06,28,0.017278946172809784,4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,7,2.1612335808198518e-05,7,0.036100754586082084,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,8,8.453843848627418e-07,40,0.006947547944716359,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,9,2.032337166308915e-06,31,0.015435388876473721,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,10,1.1763997236758372e-06,36,0.012024554573126844,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,11,2.16626717522861e-06,30,0.016055166052486247,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,12,6.41499856436981e-06,16,0.02545382557944914,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,13,3.9726071213704013e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,14,0.02448181914913944,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,15,9.71993961946033e-06,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,16,8.467769862159865e-07,39,0.009034728023862015,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,17,3.0087935617518694e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,18,3.002250452000073e-06,24,0.01975369236901503,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,19,0.00021978195583213637,2,0.0539849119775504,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,20,2.4374615383488505e-06,27,0.017889891180116968,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,21,0.0001393550089062476,3,0.04759407286078088,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,22,3.0524246606768834e-06,23,0.02039417303711566,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,23,1.0823741937298911e-06,38,0.01023605216130219,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,24,6.0144835601785235e-06,18,0.023869137451099587,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,25,2.5916977504704232e-06,26,0.018504193337332053,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,26,2.7957887812919234e-06,25,0.01912457963820091,5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,27,7.617802866609133e-06,14,0.027210785044300523,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,28,1.1292404989425555e-06,37,0.011192866270179569,5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,29,1.2899331162485455e-05,9,0.032883305355341785,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,30,1.5299627646902929e-06,33,0.014157334918063091,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,31,5.5915721537870826e-06,19,0.02312683388596737,4.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,32,7.643891154830508e-06,13,0.028173076915946005,-3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,33,6.187283643857761e-06,17,0.024643105146331112,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,34,3.1872463258068395e-06,21,0.021720254680482443,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,35,2.276042052041678e-06,29,0.016668446368473422,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,36,1.56881915698361e-05,8,0.03438769299233069,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,37,4.873559778497695e-06,20,0.02241181639213463,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,38,1.3437614865386467e-06,34,0.01348602254215503,-1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,143,39,8.262518677275597e-06,12,0.029205184446773003,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,0,1.255786280251263e-06,30,0.016055166052486247,-5.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,1,4.282651065396885e-06,13,0.028173076915946005,3.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,2,1.0760834674533714e-06,33,0.014157334918063091,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,3,3.1324237560542254e-06,15,0.026307311175477244,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,4,2.6114650774546476e-05,4,0.04351010937309385,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,5,2.0780330591796066e-06,23,0.02039417303711566,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,6,2.079846245079244e-06,22,0.021048738358259544,-6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,7,7.434451843255969e-06,7,0.036100754586082084,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,8,6.882200002822377e-07,40,0.006947547944716359,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,9,1.0242870513788378e-06,37,0.011192866270179569,6.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,10,1.0282731335621754e-06,36,0.012024554573126844,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,11,1.1653749432848582e-06,31,0.015435388876473721,1.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,12,3.185266413841063e-06,14,0.027210785044300523,-2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,13,1.2934650574703757e-05,5,0.040494202988273775,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,14,0.007671085163227025,1,0.07214998621588009,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,15,4.923839367759007e-06,11,0.030321092554637885,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,16,6.961988978515798e-07,39,0.009034728023862015,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,17,1.022875113770574e-05,6,0.038096246765403796,0.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,4,3654,144,18,1.8659228073984778e-06,26,0.018504193337332053,2.0,40a8e388ff298edb11aca9e42ac5b6c68bac0850c7545375ce774bcac824978f
