dataset,phase,control,method,subject,seed,epoch,N_proj,rank_spearman_t_tm1,top5_overlap_t_tm1,top10_overlap_t_tm1,fraction_ever_top5,fraction_ever_top10,effective_N,weight_entropy,bank_hash
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,427,500,0.9992302689210757,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,428,500,0.9992122208488834,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,429,500,0.9992067488269953,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,430,500,0.9992151968607874,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,431,500,0.9992340129360517,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,432,500,0.9992356449425798,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,433,500,0.9992268129072517,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,434,500,0.9992140448561794,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,435,500,0.9992149088596355,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,436,500,0.9992070368281473,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,437,500,0.9992062688250753,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,438,500,0.9992438049752199,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,439,500,0.9992711650846603,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,440,500,0.999249756999028,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,441,500,0.9992257569030276,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,442,500,0.9992369889479558,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,443,500,0.9992298849195397,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,444,500,0.9992182688730755,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,445,500,0.9992206688826756,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,446,500,0.9992348769395077,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,447,500,0.9992523490093961,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,448,500,0.9992468769875079,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,449,500,0.9992544610178441,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,450,500,0.9992448609794439,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,451,500,0.9992182688730755,1.0,1.0,0.062,0.132,389.6917731566058,6.089714567021725,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,452,500,0.9992019488077952,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,453,500,0.9992223968895876,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,454,500,0.9992301729206917,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,455,500,0.9992211488845956,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,456,500,0.9992181728726915,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,457,500,0.9992075168300674,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,458,500,0.9992083808335234,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,459,500,0.9992188448753795,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,460,500,0.9992155808623234,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,461,500,0.9991964767859072,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,462,500,0.9991695006780027,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,463,500,0.9991771807087229,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,464,500,0.9992052128208513,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,465,500,0.9992078048312193,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,466,500,0.999186876747507,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,467,500,0.9992122208488834,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,468,500,0.9992163488653955,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,469,500,0.9991972447889792,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,470,500,0.9991749726998908,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,471,500,0.9991778527114108,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,472,500,0.999193020772083,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,473,500,0.9992296929187717,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,474,500,0.9992293089172357,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,475,500,0.9992014688058752,1.0,1.0,0.062,0.132,389.6917731566058,6.089714567021725,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,476,500,0.9991808287233149,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,477,500,0.9991945567782271,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,478,500,0.9992064608258433,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,479,500,0.9992251809007237,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,480,500,0.9992314209256837,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,481,500,0.9992092448369794,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,482,500,0.9991918687674751,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,483,500,0.9992049248196992,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,484,500,0.9992082848331393,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,485,500,0.9991792927171709,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,486,500,0.9991724766899067,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,487,500,0.9992012768051072,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,488,500,0.9992021408085633,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,489,500,0.9992005088020353,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,490,500,0.9992056928227713,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,491,500,0.9992357409429637,1.0,1.0,0.062,0.132,389.69177315660573,6.089714567021725,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,492,500,0.9992247008988036,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,493,500,0.9991791007164028,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,494,500,0.9991755487021948,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,495,500,0.9992102048408193,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,496,500,0.9992191328765315,1.0,1.0,0.062,0.132,389.69177315660573,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,497,500,0.9992245088980356,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,498,500,0.9992165408661635,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,499,500,0.9991974367897472,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,1,3654,500,500,0.999184476737907,1.0,1.0,0.062,0.132,389.6917731566058,6.0897145670217245,dc1dc33adacb85b74a84909665c762b38e02c737337f33c7525bf5fa36362acd
