dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,8,4.811608477893123e-06,18,0.023869137451099587,3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,9,9.752196812114292e-06,11,0.030321092554637885,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,10,7.218997565494588e-06,13,0.028173076915946005,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,11,3.321275718242305e-06,23,0.02039417303711566,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,12,3.805968169774879e-06,20,0.02241181639213463,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,13,4.2680010397930775e-06,19,0.02312683388596737,3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,14,6.985090973501946e-07,33,0.014157334918063091,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,15,2.0720223625191388e-05,6,0.038096246765403796,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,16,1.7028683911343736e-06,26,0.018504193337332053,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,17,9.84516269998952e-07,30,0.016055166052486247,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,18,8.668723592103652e-07,31,0.015435388876473721,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,19,2.1945794495780676e-05,5,0.040494202988273775,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,20,5.751471616267647e-06,15,0.026307311175477244,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,21,0.00019262193908428058,2,0.0539849119775504,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,22,4.856849671592351e-06,16,0.02545382557944914,-3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,23,2.8727744345388504e-07,40,0.006947547944716359,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,24,1.029871930110533e-05,10,0.03153900956715927,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,25,0.022142252162178785,1,0.07214998621588009,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,26,3.6422112095370625e-06,22,0.021048738358259544,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,27,4.821108292823285e-06,17,0.024643105146331112,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,28,5.98287016682448e-06,14,0.027210785044300523,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,29,1.4082299040562087e-06,29,0.016668446368473422,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,30,4.628031649284578e-05,4,0.04351010937309385,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,31,4.71071640917883e-07,39,0.009034728023862015,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,32,2.140454547192787e-06,24,0.01975369236901503,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,33,6.412124729428279e-07,35,0.01278031248996142,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,34,3.687036488240414e-06,21,0.021720254680482443,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,35,2.045980162759997e-06,25,0.01912457963820091,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,36,1.5689107969576983e-06,27,0.017889891180116968,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,37,1.2050435887380641e-05,9,0.032883305355341785,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,38,4.990831536412634e-07,37,0.011192866270179569,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,117,39,8.421543183917278e-06,12,0.029205184446773003,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,0,6.524219434268606e-07,34,0.01348602254215503,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,1,8.097621404606988e-07,30,0.016055166052486247,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,2,2.380054160878985e-05,3,0.04759407286078088,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,3,1.5043347925640718e-06,24,0.01975369236901503,-4.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,4,8.039068491884036e-06,7,0.036100754586082084,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,5,4.435600528538861e-07,38,0.01023605216130219,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,6,6.9307561522185675e-06,8,0.03438769299233069,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,7,5.805131515237358e-07,36,0.012024554573126844,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,8,3.5215628336980073e-06,15,0.026307311175477244,-3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,9,4.467659594635893e-06,11,0.030321092554637885,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,10,3.7831517366837494e-06,14,0.027210785044300523,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,11,1.5442309602253883e-06,23,0.02039417303711566,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,12,2.258958698104339e-06,20,0.02241181639213463,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,13,3.081541862823605e-06,16,0.02545382557944914,-3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,14,6.542605982471491e-07,33,0.014157334918063091,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,15,9.26100663038366e-06,6,0.038096246765403796,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,16,1.078376902106941e-06,26,0.018504193337332053,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,17,7.733293757209232e-07,32,0.01480464973185458,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,18,8.570638156334035e-07,29,0.016668446368473422,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,19,9.948360880110536e-06,5,0.040494202988273775,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,20,2.901107387422944e-06,17,0.024643105146331112,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,21,8.55214424537953e-05,2,0.0539849119775504,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,22,2.7287865880559013e-06,19,0.02312683388596737,3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,23,2.245922913678921e-07,40,0.006947547944716359,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,24,5.056129553657053e-06,10,0.03153900956715927,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,25,0.009584127838227006,1,0.07214998621588009,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,26,2.0233592339480067e-06,21,0.021720254680482443,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,27,2.774400705386653e-06,18,0.023869137451099587,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,28,3.848044426447949e-06,13,0.028173076915946005,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,29,7.986477565367255e-07,31,0.015435388876473721,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,30,2.0304824527696246e-05,4,0.04351010937309385,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,31,4.0288427401113913e-07,39,0.009034728023862015,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,32,1.2614889206888345e-06,25,0.01912457963820091,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,33,6.386851301002041e-07,35,0.01278031248996142,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,34,1.8012335980714912e-06,22,0.021048738358259544,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,35,1.0767709430670123e-06,27,0.017889891180116968,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,36,9.192467248470892e-07,28,0.017278946172809784,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,37,5.457230068127363e-06,9,0.032883305355341785,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,38,4.7149328510994874e-07,37,0.011192866270179569,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,118,39,3.849894654208355e-06,12,0.029205184446773003,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,0,6.608314518730237e-07,34,0.01348602254215503,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,1,8.31182595335383e-07,32,0.01480464973185458,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,2,5.230659697226673e-05,3,0.04759407286078088,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,3,1.5049118991129733e-06,28,0.017278946172809784,4.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,4,1.803850233305264e-05,7,0.036100754586082084,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,5,4.77721017599833e-07,38,0.01023605216130219,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,6,1.457863778886828e-05,8,0.03438769299233069,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,7,5.927508296757095e-07,36,0.012024554573126844,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,8,4.811946681383879e-06,18,0.023869137451099587,3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,9,9.754681358422278e-06,11,0.030321092554637885,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,10,7.2190782908518135e-06,13,0.028173076915946005,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,11,3.3219305047169965e-06,23,0.02039417303711566,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,12,3.805948770401563e-06,20,0.02241181639213463,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,13,4.267864791918858e-06,19,0.02312683388596737,3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,14,6.98568786332311e-07,33,0.014157334918063091,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,15,2.072379308384574e-05,6,0.038096246765403796,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,16,1.7025520313367758e-06,26,0.018504193337332053,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,17,9.844798634657709e-07,30,0.016055166052486247,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,18,8.668856602260227e-07,31,0.015435388876473721,2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,19,2.1950231009794808e-05,5,0.040494202988273775,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,20,5.7512110217776e-06,15,0.026307311175477244,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,21,0.00019264198796136142,2,0.0539849119775504,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,22,4.858324616844139e-06,16,0.02545382557944914,-3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,23,2.871745468166541e-07,40,0.006947547944716359,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,24,1.0301827034304471e-05,10,0.03153900956715927,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,25,0.022142114462201035,1,0.07214998621588009,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,26,3.6431120231581343e-06,22,0.021048738358259544,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,27,4.8218876764970365e-06,17,0.024643105146331112,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,28,5.984305975908651e-06,14,0.027210785044300523,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,29,1.381521634254658e-06,29,0.016668446368473422,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,30,4.6285132787693955e-05,4,0.04351010937309385,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,31,4.709326339494817e-07,39,0.009034728023862015,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,32,2.1406174205288408e-06,24,0.01975369236901503,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,33,6.412266503725143e-07,35,0.01278031248996142,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,34,3.688813756752626e-06,21,0.021720254680482443,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,35,2.0462399391265443e-06,25,0.01912457963820091,-2.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,36,1.5688332832670054e-06,27,0.017889891180116968,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,37,1.204941817179217e-05,9,0.032883305355341785,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,38,4.990553089768123e-07,37,0.011192866270179569,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,119,39,8.421848090271295e-06,12,0.029205184446773003,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,0,6.524146883832628e-07,34,0.01348602254215503,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,1,8.095055596001173e-07,31,0.015435388876473721,-1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,2,2.38006568562165e-05,3,0.04759407286078088,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,3,1.5043300398579431e-06,24,0.01975369236901503,-4.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,4,8.039880237644119e-06,7,0.036100754586082084,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,5,4.435556849378826e-07,38,0.01023605216130219,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,6,6.931567610979919e-06,8,0.03438769299233069,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,7,5.805093815065879e-07,36,0.012024554573126844,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,8,3.5216516801813364e-06,15,0.026307311175477244,-3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,9,4.467918735358803e-06,11,0.030321092554637885,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,10,3.78344675984002e-06,14,0.027210785044300523,1.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,11,1.5442320976370366e-06,23,0.02039417303711566,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,12,2.2590811265191647e-06,20,0.02241181639213463,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,13,3.0816592037346728e-06,16,0.02545382557944914,-3.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
Schirrmeister2017,development,normalized_update,fixed_lns_k40_s0p5,3,6398,120,14,6.542488833617311e-07,33,0.014157334918063091,0.0,346310c81af8a1637413a81c7ade937200c1c5f9bdeacce3d835fc535a2a280c
