dataset,phase,control,method,subject,seed,epoch,N_proj,rank_spearman_t_tm1,top5_overlap_t_tm1,top10_overlap_t_tm1,fraction_ever_top5,fraction_ever_top10,effective_N,weight_entropy,bank_hash
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,309,500,0.999934047736191,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,310,500,0.9999319357277429,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,311,500,0.999936255745023,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,312,500,0.999937983751935,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,313,500,0.999937695750783,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,314,500,0.9999343357373429,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,315,500,0.999939231756927,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,316,500,0.999936159744639,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,317,500,0.9999318397273589,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,318,500,0.999939039756159,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,319,500,0.9999389437557751,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,320,500,0.9999355837423349,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,321,500,0.999937983751935,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,322,500,0.999935679742719,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,323,500,0.9999385597542391,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,324,500,0.9999398077592311,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,325,500,0.9999468157872632,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,326,500,0.9999474877899511,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,327,500,0.9999466237864951,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,328,500,0.9999430717722871,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,329,500,0.999938271753087,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,330,500,0.999934047736191,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,331,500,0.999931551726207,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,332,500,0.999933759735039,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,333,500,0.9999300157200629,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,334,500,0.9999256957027828,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,335,500,0.999937599750399,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,336,500,0.9999347197388789,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,337,500,0.9999342397369589,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,338,500,0.999935295741183,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,339,500,0.999932415729663,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,340,500,0.9999225276901108,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,341,500,0.9999223356893427,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,342,500,0.999934623738495,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,343,500,0.999936639746559,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,344,500,0.9999331837327349,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,345,500,0.999936159744639,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,346,500,0.999933759735039,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,347,500,0.9999282877131509,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,348,500,0.9999309757239029,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,349,500,0.9999265597062388,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,350,500,0.9999287677150709,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,351,500,0.9999327037308149,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,352,500,0.9999288637154549,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,353,500,0.9999302077208309,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,354,500,0.999935871743487,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,355,500,0.9999273277093108,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,356,500,0.9999224316897267,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,357,500,0.9999243516974068,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,358,500,0.9999261757047028,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,359,500,0.9999274237096948,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,360,500,0.9999169596678387,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,361,500,0.9999209916839668,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,362,500,0.999932031728127,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,363,500,0.9999278077112308,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,364,500,0.9999228156912627,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,365,500,0.9999297277189109,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,366,500,0.999934431737727,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,367,500,0.999933279733119,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,368,500,0.9999322237288949,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,369,500,0.9999338557354229,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,370,500,0.9999297277189109,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,371,500,0.9999303037212148,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,372,500,0.999933279733119,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,373,500,0.9999312637250549,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,374,500,0.9999325117300469,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,375,500,0.9999348157392629,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,376,500,0.9999330877323509,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,377,500,0.9999310717242869,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,378,500,0.9999255037020148,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,379,500,0.9999275197100789,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,380,500,0.9999329917319669,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,381,500,0.9999318397273589,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,382,500,0.9999263677054708,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,383,500,0.9999253117012468,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,384,500,0.9999252157008628,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,385,500,0.9999245436981747,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,386,500,0.9999261757047028,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,387,500,0.9999292477169909,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,388,500,0.9999303037212148,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,389,500,0.9999225276901108,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,390,500,0.9999199356797427,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,391,500,0.9999255037020148,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,392,500,0.9999311677246709,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,393,500,0.9999294397177588,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,394,500,0.9999219516878067,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,395,500,0.9999203196812787,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,396,500,0.9999265597062388,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,397,500,0.9999282877131509,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,398,500,0.9999290557162228,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,399,500,0.9999264637058548,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,400,500,0.9999230076920308,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,401,500,0.9999275197100789,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,402,500,0.9999325117300469,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,403,500,0.9999293437173749,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,404,500,0.9999257917031669,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,405,500,0.9999249276997108,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,406,500,0.9999284797139188,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,407,500,0.9999303037212148,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,408,500,0.9999279037116149,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,409,500,0.9999257917031669,1.0,1.0,0.082,0.136,389.69177315660573,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,410,500,0.9999272317089268,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
BNCI2014_001,bnci_factorial,normalized_update,fixed_spectral_N500_s0p5,3,6398,411,500,0.9999260797043188,1.0,1.0,0.082,0.136,389.6917731566058,6.0897145670217245,2b1b45e4e4a812f6d748c2c175962332f0dbca2acd50b6a4d146c963428b0e9a
